1837,Magicky mec demonu+7,Ho��c� me� d�mon�+7,1,0,0,2,44,1,16,,10000000,2000000,9848,488,0,15,1,50,0,0,7,22,9,25,17,20,0,500,550,450,480,120,-1,-1,-1,-1,-1,-1,65,3,-1
1838,Magicky mec demonu+8,Ho��c� me� d�mon�+8,1,0,0,2,44,1,16,,10000000,2000000,9849,489,0,15,1,50,0,0,7,24,9,28,17,22,0,500,550,450,480,140,-1,-1,-1,-1,-1,-1,80,3,-1
1839,Magicky mec demonu+9,Ho��c� me� d�mon�+9,1,0,0,2,44,1,16,,10000000,2000000,0,0,0,15,1,50,0,0,7,26,9,30,17,25,0,500,550,450,480,160,-1,-1,-1,-1,-1,-1,100,3,-1
1840,Proklety mec demonu+0,Ohniv� me� d�mon�+0,1,0,0,2,32,1,16,,10000000,2000000,9851,481,0,15,1,50,0,0,7,5,9,5,17,5,0,450,480,500,550,0,-1,-1,-1,-1,-1,-1,0,3,-1
1841,Proklety mec demonu+1,Ohniv� me� d�mon�+1,1,0,0,2,32,1,16,,10000000,2000000,9852,482,0,15,1,50,0,0,7,8,9,10,17,8,0,450,480,500,550,10,-1,-1,-1,-1,-1,-1,0,3,-1
1842,Proklety mec demonu+2,Ohniv� me� d�mon�+2,1,0,0,2,32,1,16,,10000000,2000000,9853,483,0,15,1,50,0,0,7,10,9,12,17,10,0,450,480,500,550,20,-1,-1,-1,-1,-1,-1,0,3,-1
1843,Proklety mec demonu+3,Ohniv� me� d�mon�+3,1,0,0,2,32,1,16,,10000000,2000000,9854,484,0,15,1,50,0,0,7,12,9,15,17,12,0,450,480,500,550,30,-1,-1,-1,-1,-1,-1,0,3,-1
1844,Proklety mec demonu+4,Ohniv� me� d�mon�+4,1,0,0,2,32,1,16,,10000000,2000000,9855,485,0,15,1,50,0,0,7,15,9,18,17,14,0,450,480,500,550,50,-1,-1,-1,-1,-1,-1,40,3,-1
1845,Proklety mec demonu+5,Ohniv� me� d�mon�+5,1,0,0,2,32,1,16,,10000000,2000000,9856,486,0,15,1,50,0,0,7,18,9,20,17,15,0,450,480,500,550,70,-1,-1,-1,-1,-1,-1,40,3,-1
1846,Proklety mec demonu+6,Ohniv� me� d�mon�+6,1,0,0,2,32,1,16,,10000000,2000000,9857,487,0,15,1,50,0,0,7,20,9,22,17,18,0,450,480,500,550,90,-1,-1,-1,-1,-1,-1,50,3,-1
1847,Proklety mec demonu+7,Ohniv� me� d�mon�+7,1,0,0,2,32,1,16,,10000000,2000000,9858,488,0,15,1,50,0,0,7,22,9,25,17,20,0,450,480,500,550,120,-1,-1,-1,-1,-1,-1,65,3,-1
1848,Proklety mec demonu+8,Ohniv� me� d�mon�+8,1,0,0,2,32,1,16,,10000000,2000000,9859,489,0,15,1,50,0,0,7,24,9,28,17,22,0,450,480,500,550,140,-1,-1,-1,-1,-1,-1,80,3,-1
1849,Proklety mec demonu+9,Ohniv� me� d�mon�+9,1,0,0,2,32,1,16,,10000000,2000000,0,0,0,15,1,50,0,0,7,26,9,30,17,25,0,450,480,500,550,160,-1,-1,-1,-1,-1,-1,100,3,-1
1850,Smrtici cepel demonu+0,Ohniv� �epel d�mon�+0,1,3,0,3,56,1,16,,10000000,2000000,9861,481,0,15,1,50,0,0,7,5,9,5,17,5,0,380,430,550,610,0,-1,-1,-1,-1,-1,-1,0,3,-1
1851,Smrtici cepel demonu+1,Ohniv� �epel d�mon�+1,1,3,0,3,56,1,16,,10000000,2000000,9862,482,0,15,1,50,0,0,7,8,9,10,17,8,0,380,430,550,610,50,-1,-1,-1,-1,-1,-1,0,3,-1
1852,Smrtici cepel demonu+2,Ohniv� �epel d�mon�+2,1,3,0,3,56,1,16,,10000000,2000000,9863,483,0,15,1,50,0,0,7,10,9,12,17,10,0,380,430,550,610,60,-1,-1,-1,-1,-1,-1,0,3,-1
1853,Smrtici cepel demonu+3,Ohniv� �epel d�mon�+3,1,3,0,3,56,1,16,,10000000,2000000,9864,484,0,15,1,50,0,0,7,12,9,15,17,12,0,380,430,550,610,70,-1,-1,-1,-1,-1,-1,0,3,-1
1854,Smrtici cepel demonu+4,Ohniv� �epel d�mon�+4,1,3,0,3,56,1,16,,10000000,2000000,9865,485,0,15,1,50,0,0,7,15,9,18,17,14,0,380,430,550,610,80,-1,-1,-1,-1,-1,-1,40,3,-1
1855,Smrtici cepel demonu+5,Ohniv� �epel d�mon�+5,1,3,0,3,56,1,16,,10000000,2000000,9866,486,0,15,1,50,0,0,7,18,9,20,17,15,0,380,430,550,610,90,-1,-1,-1,-1,-1,-1,40,3,-1
1856,Smrtici cepel demonu+6,Ohniv� �epel d�mon�+6,1,3,0,3,56,1,16,,10000000,2000000,9867,487,0,15,1,50,0,0,7,20,9,22,17,18,0,380,430,550,610,110,-1,-1,-1,-1,-1,-1,50,3,-1
1857,Smrtici cepel demonu+7,Ohniv� �epel d�mon�+7,1,3,0,3,56,1,16,,10000000,2000000,9868,488,0,15,1,50,0,0,7,22,9,25,17,20,0,380,430,550,610,130,-1,-1,-1,-1,-1,-1,65,3,-1
1858,Smrtici cepel demonu+8,Ohniv� �epel d�mon�+8,1,3,0,3,56,1,16,,10000000,2000000,9869,489,0,15,1,50,0,0,7,24,9,28,17,22,0,380,430,550,610,150,-1,-1,-1,-1,-1,-1,80,3,-1
1859,Smrtici cepel demonu+9,Ohniv� �epel d�mon�+9,1,3,0,3,56,1,16,,10000000,2000000,0,0,0,15,1,50,0,0,7,26,9,30,17,25,0,380,430,550,610,180,-1,-1,-1,-1,-1,-1,100,3,-1
1860,Rohaty vejir demonu+0,Ohniv� v�j�� d�mon�+0,1,5,0,1,28,1,16,,10000000,2000000,9801,481,0,5,1,50,0,0,7,5,9,5,17,5,0,500,550,400,430,0,-1,-1,-1,-1,-1,-1,0,3,-1
1861,Rohaty vejir demonu+1,Ohniv� v�j�� d�mon�+1,1,5,0,1,28,1,16,,10000000,2000000,9802,482,0,5,1,50,0,0,7,8,9,10,17,8,0,500,550,400,430,10,-1,-1,-1,-1,-1,-1,0,3,-1
1862,Rohaty vejir demonu+2,Ohniv� v�j�� d�mon�+2,1,5,0,1,28,1,16,,10000000,2000000,9803,483,0,5,1,50,0,0,7,10,9,12,17,10,0,500,550,400,430,20,-1,-1,-1,-1,-1,-1,0,3,-1
1863,Rohaty vejir demonu+3,Ohniv� v�j�� d�mon�+3,1,5,0,1,28,1,16,,10000000,2000000,9804,484,0,5,1,50,0,0,7,12,9,15,17,12,0,500,550,400,430,30,-1,-1,-1,-1,-1,-1,0,3,-1
1864,Rohaty vejir demonu+4,Ohniv� v�j�� d�mon�+4,1,5,0,1,28,1,16,,10000000,2000000,9805,485,0,5,1,50,0,0,7,15,9,18,17,14,0,500,550,400,430,40,-1,-1,-1,-1,-1,-1,40,3,-1
1865,Rohaty vejir demonu+5,Ohniv� v�j�� d�mon�+5,1,5,0,1,28,1,16,,10000000,2000000,9806,486,0,5,1,50,0,0,7,18,9,20,17,15,0,500,550,400,430,50,-1,-1,-1,-1,-1,-1,40,3,-1
1866,Rohaty vejir demonu+6,Ohniv� v�j�� d�mon�+6,1,5,0,1,28,1,16,,10000000,2000000,9807,487,0,5,1,50,0,0,7,20,9,22,17,18,0,500,550,400,430,70,-1,-1,-1,-1,-1,-1,50,3,-1
1867,Rohaty vejir demonu+7,Ohniv� v�j�� d�mon�+7,1,5,0,1,28,1,16,,10000000,2000000,9808,488,0,5,1,50,0,0,7,22,9,25,17,20,0,500,550,400,430,90,-1,-1,-1,-1,-1,-1,65,3,-1
1868,Rohaty vejir demonu+8,Ohniv� v�j�� d�mon�+8,1,5,0,1,28,1,16,,10000000,2000000,9809,489,0,5,1,50,0,0,7,24,9,28,17,22,0,500,550,400,430,110,-1,-1,-1,-1,-1,-1,80,3,-1
1869,Rohaty vejir demonu+9,Ohniv� v�j�� d�mon�+9,1,5,0,1,28,1,16,,10000000,2000000,0,0,0,5,1,50,0,0,7,26,9,30,17,25,0,500,550,400,430,130,-1,-1,-1,-1,-1,-1,100,3,-1
1900,Runovy mec+0,Kr�lovsk� me�+0,1,0,0,2,32,1,16,,120000,24000,301,1600,0,15,1,50,0,0,7,2,13,8,5,4,0,570,600,620,670,150,-1,-1,-1,-1,-1,-1,0,3,-1
1901,Runovy mec+1,Kr�lovsk� me�+1,1,0,0,2,32,1,16,,120000,24000,302,1601,0,15,1,50,0,0,7,4,13,8,5,4,0,570,600,620,670,160,-1,-1,-1,-1,-1,-1,0,3,-1
1902,Runovy mec+2,Kr�lovsk� me�+2,1,0,0,2,32,1,16,,120000,24000,303,1602,0,15,1,50,0,0,7,6,13,10,5,6,0,570,600,620,670,170,-1,-1,-1,-1,-1,-1,0,3,-1
1903,Runovy mec+3,Kr�lovsk� me�+3,1,0,0,2,32,1,16,,120000,24000,304,1603,0,15,1,50,0,0,7,8,13,10,5,6,0,570,600,620,670,180,-1,-1,-1,-1,-1,-1,0,3,-1
1904,Runovy mec+4,Kr�lovsk� me�+4,1,0,0,2,32,1,16,,120000,24000,305,1604,0,15,1,50,0,0,7,10,13,12,5,8,0,570,600,620,670,200,-1,-1,-1,-1,-1,-1,30,3,-1
1905,Runovy mec+5,Kr�lovsk� me�+5,1,0,0,2,32,1,16,,120000,24000,306,1605,0,15,1,50,0,0,7,12,13,12,5,8,0,570,600,620,670,220,-1,-1,-1,-1,-1,-1,40,3,-1
1906,Runovy mec+6,Kr�lovsk� me�+6,1,0,0,2,32,1,16,,120000,24000,307,1606,0,15,1,50,0,0,7,14,13,14,5,10,0,570,600,620,670,240,-1,-1,-1,-1,-1,-1,50,3,-1
1907,Runovy mec+7,Kr�lovsk� me�+7,1,0,0,2,32,1,16,,120000,24000,308,1607,0,15,1,50,0,0,7,16,13,14,5,10,0,570,600,620,670,260,-1,-1,-1,-1,-1,-1,65,3,-1
1908,Runovy mec+8,Kr�lovsk� me�+8,1,0,0,2,32,1,16,,120000,24000,309,1608,0,15,1,50,0,0,7,18,13,16,5,12,0,570,600,620,670,280,-1,-1,-1,-1,-1,-1,80,3,-1
1909,Runovy mec+9,Kr�lovsk� me�+9,1,0,0,2,32,1,16,,120000,24000,0,0,0,15,1,50,0,0,7,20,13,16,5,12,0,570,600,620,670,300,-1,-1,-1,-1,-1,-1,100,3,-1
1910,Magicky runovy mec+0,Magick� me� kr�l�+0,1,0,0,2,44,1,16,,120000,24000,6181,1600,0,20,1,50,0,0,7,2,13,8,4,4,0,620,670,570,600,150,-1,-1,-1,-1,-1,-1,0,3,-1
1911,Magicky runovy mec+1,Magick� me� kr�l�+1,1,0,0,2,44,1,16,,120000,24000,6182,1601,0,20,1,50,0,0,7,4,13,8,4,4,0,620,670,570,600,160,-1,-1,-1,-1,-1,-1,0,3,-1
1912,Magicky runovy mec+2,Magick� me� kr�l�+2,1,0,0,2,44,1,16,,120000,24000,6183,1602,0,20,1,50,0,0,7,6,13,10,4,6,0,620,670,570,600,170,-1,-1,-1,-1,-1,-1,0,3,-1
1913,Magicky runovy mec+3,Magick� me� kr�l�+3,1,0,0,2,44,1,16,,120000,24000,6184,1603,0,20,1,50,0,0,7,8,13,10,4,6,0,620,670,570,600,180,-1,-1,-1,-1,-1,-1,0,3,-1
1914,Magicky runovy mec+4,Magick� me� kr�l�+4,1,0,0,2,44,1,16,,120000,24000,6185,1604,0,20,1,50,0,0,7,10,13,12,4,8,0,620,670,570,600,200,-1,-1,-1,-1,-1,-1,30,3,-1
1915,Magicky runovy mec+5,Magick� me� kr�l�+5,1,0,0,2,44,1,16,,120000,24000,6186,1605,0,20,1,50,0,0,7,12,13,12,4,8,0,620,670,570,600,220,-1,-1,-1,-1,-1,-1,40,3,-1
1916,Magicky runovy mec+6,Magick� me� kr�l�+6,1,0,0,2,44,1,16,,120000,24000,6187,1606,0,20,1,50,0,0,7,14,13,14,4,10,0,620,670,570,600,240,-1,-1,-1,-1,-1,-1,50,3,-1
1917,Magicky runovy mec+7,Magick� me� kr�l�+7,1,0,0,2,44,1,16,,120000,24000,6188,1607,0,20,1,50,0,0,7,16,13,14,4,10,0,620,670,570,600,260,-1,-1,-1,-1,-1,-1,65,3,-1
1918,Magicky runovy mec+8,Magick� me� kr�l�+8,1,0,0,2,44,1,16,,120000,24000,6189,1608,0,20,1,50,0,0,7,18,13,16,4,12,0,620,670,570,600,280,-1,-1,-1,-1,-1,-1,80,3,-1
1919,Magicky runovy mec+9,Magick� me� kr�l�+9,1,0,0,2,44,1,16,,120000,24000,0,0,0,20,1,50,0,0,7,20,13,16,4,12,0,620,670,570,600,300,-1,-1,-1,-1,-1,-1,100,3,-1
1920,Runovy nuz+0,Kr�lovsk� no�e+0,1,1,0,2,52,1,16,,120000,24000,1181,1600,0,15,1,50,0,0,7,2,13,8,5,8,0,440,470,600,650,150,-1,-1,-1,-1,-1,-1,0,3,-1
1921,Runovy nuz+1,Kr�lovsk� no�e+1,1,1,0,2,52,1,16,,120000,24000,1182,1601,0,15,1,50,0,0,7,4,13,8,5,8,0,440,470,600,650,160,-1,-1,-1,-1,-1,-1,0,3,-1
1922,Runovy nuz+2,Kr�lovsk� no�e+2,1,1,0,2,52,1,16,,120000,24000,1183,1602,0,15,1,50,0,0,7,6,13,10,5,10,0,440,470,600,650,170,-1,-1,-1,-1,-1,-1,0,3,-1
1923,Runovy nuz+3,Kr�lovsk� no�e+3,1,1,0,2,52,1,16,,120000,24000,1184,1603,0,15,1,50,0,0,7,8,13,10,5,10,0,440,470,600,650,180,-1,-1,-1,-1,-1,-1,0,3,-1
1924,Runovy nuz+4,Kr�lovsk� no�e+4,1,1,0,2,52,1,16,,120000,24000,1185,1604,0,15,1,50,0,0,7,10,13,12,5,12,0,440,470,600,650,200,-1,-1,-1,-1,-1,-1,30,3,-1
1925,Runovy nuz+5,Kr�lovsk� no�e+5,1,1,0,2,52,1,16,,120000,24000,1186,1605,0,15,1,50,0,0,7,12,13,12,5,12,0,440,470,600,650,220,-1,-1,-1,-1,-1,-1,40,3,-1
1926,Runovy nuz+6,Kr�lovsk� no�e+6,1,1,0,2,52,1,16,,120000,24000,1187,1606,0,15,1,50,0,0,7,14,13,14,5,14,0,440,470,600,650,240,-1,-1,-1,-1,-1,-1,50,3,-1
1927,Runovy nuz+7,Kr�lovsk� no�e+7,1,1,0,2,52,1,16,,120000,24000,1188,1607,0,15,1,50,0,0,7,16,13,14,5,14,0,440,470,600,650,260,-1,-1,-1,-1,-1,-1,65,3,-1
1928,Runovy nuz+8,Kr�lovsk� no�e+8,1,1,0,2,52,1,16,,120000,24000,1189,1608,0,15,1,50,0,0,7,18,13,16,5,16,0,440,470,600,650,280,-1,-1,-1,-1,-1,-1,80,3,-1
1929,Runovy nuz+9,Kr�lovsk� no�e+9,1,1,0,2,52,1,16,,120000,24000,0,0,0,15,1,50,0,0,7,20,13,16,5,16,0,440,470,600,650,300,-1,-1,-1,-1,-1,-1,100,3,-1
1930,Runovy luk+0,Kr�lovsk� luk+0,1,2,0,2,52,1,16,,120000,24000,2201,1600,0,15,1,50,0,0,7,2,13,8,6,4,0,160,190,600,650,150,-1,-1,-1,-1,-1,-1,0,3,-1
1931,Runovy luk+1,Kr�lovsk� luk+1,1,2,0,2,52,1,16,,120000,24000,2202,1601,0,15,1,50,0,0,7,4,13,8,6,4,0,160,190,600,650,160,-1,-1,-1,-1,-1,-1,0,3,-1
1932,Runovy luk+2,Kr�lovsk� luk+2,1,2,0,2,52,1,16,,120000,24000,2203,1602,0,15,1,50,0,0,7,6,13,10,6,6,0,160,190,600,650,170,-1,-1,-1,-1,-1,-1,0,3,-1
1933,Runovy luk+3,Kr�lovsk� luk+3,1,2,0,2,52,1,16,,120000,24000,2204,1603,0,15,1,50,0,0,7,8,13,10,6,6,0,160,190,600,650,180,-1,-1,-1,-1,-1,-1,0,3,-1
1934,Runovy luk+4,Kr�lovsk� luk+4,1,2,0,2,52,1,16,,120000,24000,2205,1604,0,15,1,50,0,0,7,10,13,12,6,8,0,160,190,600,650,200,-1,-1,-1,-1,-1,-1,30,3,-1
1935,Runovy luk+5,Kr�lovsk� luk+5,1,2,0,2,52,1,16,,120000,24000,2206,1605,0,15,1,50,0,0,7,12,13,12,6,8,0,160,190,600,650,220,-1,-1,-1,-1,-1,-1,40,3,-1
1936,Runovy luk+6,Kr�lovsk� luk+6,1,2,0,2,52,1,16,,120000,24000,2207,1606,0,15,1,50,0,0,7,14,13,14,6,10,0,160,190,600,650,240,-1,-1,-1,-1,-1,-1,50,3,-1
1937,Runovy luk+7,Kr�lovsk� luk+7,1,2,0,2,52,1,16,,120000,24000,2208,1607,0,15,1,50,0,0,7,16,13,14,6,10,0,160,190,600,650,260,-1,-1,-1,-1,-1,-1,65,3,4
1938,Runovy luk+8,Kr�lovsk� luk+8,1,2,0,2,52,1,16,,120000,24000,2209,1608,0,15,1,50,0,0,7,18,13,16,6,12,0,160,190,600,650,280,-1,-1,-1,-1,-1,-1,80,3,-1
1939,Runovy luk+9,Kr�lovsk� luk+9,1,2,0,2,52,1,16,,120000,24000,0,0,0,15,1,50,0,0,7,20,13,16,6,12,0,160,190,600,650,300,-1,-1,-1,-1,-1,-1,100,3,-1
1940,Runov?zvon+0,Kr�lovsk� zvon+0,1,4,0,2,28,1,16,,120000,24000,5161,1600,0,15,1,50,0,0,7,2,13,8,5,8,0,550,590,550,600,150,-1,-1,-1,-1,-1,-1,0,3,-1
1941,Runov?zvon+1,Kr�lovsk� zvon+1,1,4,0,2,28,1,16,,120000,24000,5162,1601,0,15,1,50,0,0,7,4,13,8,5,8,0,550,590,550,600,160,-1,-1,-1,-1,-1,-1,0,3,-1
1942,Runov?zvon+2,Kr�lovsk� zvon+2,1,4,0,2,28,1,16,,120000,24000,5163,1602,0,15,1,50,0,0,7,6,13,10,5,10,0,550,590,550,600,170,-1,-1,-1,-1,-1,-1,0,3,-1
1943,Runov?zvon+3,Kr�lovsk� zvon+3,1,4,0,2,28,1,16,,120000,24000,5164,1603,0,15,1,50,0,0,7,8,13,10,5,10,0,550,590,550,600,180,-1,-1,-1,-1,-1,-1,0,3,-1
1944,Runov?zvon+4,Kr�lovsk� zvon+4,1,4,0,2,28,1,16,,120000,24000,5165,1604,0,15,1,50,0,0,7,10,13,12,5,12,0,550,590,550,600,200,-1,-1,-1,-1,-1,-1,30,3,-1
1945,Runov?zvon+5,Kr�lovsk� zvon+5,1,4,0,2,28,1,16,,120000,24000,5166,1605,0,15,1,50,0,0,7,12,13,12,5,12,0,550,590,550,600,220,-1,-1,-1,-1,-1,-1,40,3,-1
1946,Runov?zvon+6,Kr�lovsk� zvon+6,1,4,0,2,28,1,16,,120000,24000,5167,1606,0,15,1,50,0,0,7,14,13,14,5,14,0,550,590,550,600,240,-1,-1,-1,-1,-1,-1,50,3,-1
1947,Runov?zvon+7,Kr�lovsk� zvon+7,1,4,0,2,28,1,16,,120000,24000,5168,1607,0,15,1,50,0,0,7,16,13,14,5,14,0,550,590,550,600,260,-1,-1,-1,-1,-1,-1,65,3,-1
1948,Runov?zvon+8,Kr�lovsk� zvon+8,1,4,0,2,28,1,16,,120000,24000,5169,1608,0,15,1,50,0,0,7,18,13,16,5,16,0,550,590,550,600,280,-1,-1,-1,-1,-1,-1,80,3,-1
1949,Runov?zvon+9,Kr�lovsk� zvon+9,1,4,0,2,28,1,16,,120000,24000,0,0,0,15,1,50,0,0,7,20,13,16,5,16,0,550,590,550,600,300,-1,-1,-1,-1,-1,-1,100,3,-1
1950,Runovy vejir+0,Kr�lovsk� v�j��+0,1,5,0,1,28,1,16,,120000,24000,7521,1600,0,5,1,50,0,0,7,2,13,8,4,4,0,550,600,550,590,150,-1,-1,-1,-1,-1,-1,0,3,-1
1951,Runovy vejir+1,Kr�lovsk� v�j��+1,1,5,0,1,28,1,16,,120000,24000,7522,1601,0,5,1,50,0,0,7,4,13,8,4,4,0,550,600,550,590,160,-1,-1,-1,-1,-1,-1,0,3,-1
1952,Runovy vejir+2,Kr�lovsk� v�j��+2,1,5,0,1,28,1,16,,120000,24000,7523,1602,0,5,1,50,0,0,7,6,13,10,4,6,0,550,600,550,590,170,-1,-1,-1,-1,-1,-1,0,3,-1
1953,Runovy vejir+3,Kr�lovsk� v�j��+3,1,5,0,1,28,1,16,,120000,24000,7524,1603,0,5,1,50,0,0,7,8,13,10,4,6,0,550,600,550,590,180,-1,-1,-1,-1,-1,-1,0,3,-1
1954,Runovy vejir+4,Kr�lovsk� v�j��+4,1,5,0,1,28,1,16,,120000,24000,7525,1604,0,5,1,50,0,0,7,10,13,12,4,8,0,550,600,550,590,200,-1,-1,-1,-1,-1,-1,30,3,-1
1955,Runovy vejir+5,Kr�lovsk� v�j��+5,1,5,0,1,28,1,16,,120000,24000,7526,1605,0,5,1,50,0,0,7,12,13,12,4,8,0,550,600,550,590,220,-1,-1,-1,-1,-1,-1,40,3,-1
1956,Runovy vejir+6,Kr�lovsk� v�j��+6,1,5,0,1,28,1,16,,120000,24000,7527,1606,0,5,1,50,0,0,7,14,13,14,4,10,0,550,600,550,590,240,-1,-1,-1,-1,-1,-1,50,3,-1
1957,Runovy vejir+7,Kr�lovsk� v�j��+7,1,5,0,1,28,1,16,,120000,24000,7528,1607,0,5,1,50,0,0,7,16,13,14,4,10,0,550,600,550,590,260,-1,-1,-1,-1,-1,-1,65,3,-1
1958,Runovy vejir+8,Kr�lovsk� v�j��+8,1,5,0,1,28,1,16,,120000,24000,7529,1608,0,5,1,50,0,0,7,18,13,16,4,12,0,550,600,550,590,280,-1,-1,-1,-1,-1,-1,80,3,-1
1959,Runovy vejir+9,Kr�lovsk� v�j��+9,1,5,0,1,28,1,16,,120000,24000,0,0,0,5,1,50,0,0,7,20,13,16,4,12,0,550,600,550,590,300,-1,-1,-1,-1,-1,-1,100,3,-1
1960,Runova cepel+0,And�lsk� �epel kr�l�+0,1,3,0,3,56,1,16,,120000,24000,3261,1600,0,15,1,50,0,0,7,12,13,8,5,4,0,480,530,650,720,150,-1,-1,-1,-1,-1,-1,0,3,-1
1961,Runova cepel+1,And�lsk� �epel kr�l�+1,1,3,0,3,56,1,16,,120000,24000,3262,1601,0,15,1,50,0,0,7,14,13,8,5,4,0,480,530,650,720,160,-1,-1,-1,-1,-1,-1,0,3,-1
1962,Runova cepel+2,And�lsk� �epel kr�l�+2,1,3,0,3,56,1,16,,120000,24000,3263,1602,0,15,1,50,0,0,7,16,13,10,5,6,0,480,530,650,720,170,-1,-1,-1,-1,-1,-1,0,3,-1
1963,Runova cepel+3,And�lsk� �epel kr�l�+3,1,3,0,3,56,1,16,,120000,24000,3264,1603,0,15,1,50,0,0,7,18,13,10,5,6,0,480,530,650,720,180,-1,-1,-1,-1,-1,-1,0,3,-1
1964,Runova cepel+4,And�lsk� �epel kr�l�+4,1,3,0,3,56,1,16,,120000,24000,3265,1604,0,15,1,50,0,0,7,20,13,12,5,8,0,480,530,650,720,200,-1,-1,-1,-1,-1,-1,30,3,-1
1965,Runova cepel+5,And�lsk� �epel kr�l�+5,1,3,0,3,56,1,16,,120000,24000,3266,1605,0,15,1,50,0,0,7,22,13,12,5,8,0,480,530,650,720,220,-1,-1,-1,-1,-1,-1,40,3,-1
1966,Runova cepel+6,And�lsk� �epel kr�l�+6,1,3,0,3,56,1,16,,120000,24000,3267,1606,0,15,1,50,0,0,7,24,13,14,5,10,0,480,530,650,720,240,-1,-1,-1,-1,-1,-1,50,3,-1
1967,Runova cepel+7,And�lsk� �epel kr�l�+7,1,3,0,3,56,1,16,,120000,24000,3268,1607,0,15,1,50,0,0,7,26,13,14,5,10,0,480,530,650,720,260,-1,-1,-1,-1,-1,-1,65,3,-1
1968,Runova cepel+8,And�lsk� �epel kr�l�+8,1,3,0,3,56,1,16,,120000,24000,3269,1608,0,15,1,50,0,0,7,28,13,16,5,12,0,480,530,650,720,280,-1,-1,-1,-1,-1,-1,80,3,-1
1969,Runova cepel+9,And�lsk� �epel kr�l�+9,1,3,0,3,56,1,16,,120000,24000,0,0,0,15,1,50,0,0,7,30,13,16,5,12,0,480,530,650,720,300,-1,-1,-1,-1,-1,-1,100,3,-1
5400,Excalibr+0,Excalibr+0,1,0,0,2,32,1,16,,360000,60000,441,101,0,15,1,75,0,0,7,15,17,15,6,10,0,356,394,336,384,0,-1,-1,-1,-1,-1,-1,0,3,0
5401,Excalibr+1,Excalibr+1,1,0,0,2,32,1,16,,360000,80000,442,102,0,15,1,75,0,0,7,15,17,15,6,10,0,356,394,336,384,10,-1,-1,-1,-1,-1,-1,0,3,0
5402,Excalibr+2,Excalibr+2,1,0,0,2,32,1,16,,360000,100000,443,103,0,15,1,75,0,0,7,15,17,15,6,10,0,356,394,336,384,20,-1,-1,-1,-1,-1,-1,0,3,0
5403,Excalibr+3,Excalibr+3,1,0,0,2,32,1,16,,360000,120000,444,104,0,15,1,75,0,0,7,15,17,15,6,10,0,356,394,336,384,30,-1,-1,-1,-1,-1,-1,0,3,0
5404,Excalibr+4,Excalibr+4,1,0,0,2,32,1,16,,360000,140000,445,105,0,15,1,75,0,0,7,15,17,15,6,10,0,356,394,336,384,40,-1,-1,-1,-1,-1,-1,30,3,0
5405,Excalibr+5,Excalibr+5,1,0,0,2,32,1,16,,360000,160000,446,106,0,15,1,75,0,0,7,16,17,16,6,11,0,356,394,336,384,50,-1,-1,-1,-1,-1,-1,40,3,0
5406,Excalibr+6,Excalibr+6,1,0,0,2,32,1,16,,360000,180000,447,107,0,15,1,75,0,0,7,17,17,17,6,12,0,356,394,336,384,70,-1,-1,-1,-1,-1,-1,50,3,0
5407,Excalibr+7,Excalibr+7,1,0,0,2,32,1,16,,360000,200000,448,108,0,15,1,75,0,0,7,18,17,18,6,13,0,356,394,336,384,90,-1,-1,-1,-1,-1,-1,65,3,0
5408,Excalibr+8,Excalibr+8,1,0,0,2,32,1,16,,360000,300000,449,109,0,15,1,75,0,0,7,19,17,19,6,14,0,356,394,336,384,110,-1,-1,-1,-1,-1,-1,80,3,0
5409,Excalibr+9,Excalibr+9,1,0,0,2,32,1,16,,2000000,400000,9930,569,0,15,1,75,0,0,7,20,17,20,6,15,0,356,394,336,384,140,-1,-1,-1,-1,-1,-1,100,3,0
5410,Demonicky luk+0,D�monick� luk+0,1,2,0,2,52,1,16,,360000,60000,8031,101,0,5,1,80,0,0,7,15,17,15,6,10,0,0,0,324,430,0,-1,-1,-1,-1,-1,-1,0,3,-1
5411,Demonicky luk+1,D�monick� luk+1,1,2,0,2,52,1,16,,360000,80000,8032,102,0,5,1,80,0,0,7,15,17,15,6,10,0,0,0,354,460,0,-1,-1,-1,-1,-1,-1,0,3,-1
5412,Demonicky luk+2,D�monick� luk+2,1,2,0,2,52,1,16,,360000,100000,8033,103,0,5,1,80,0,0,7,15,17,15,6,10,0,0,0,384,490,0,-1,-1,-1,-1,-1,-1,0,3,-1
5413,Demonicky luk+3,D�monick� luk+3,1,2,0,2,52,1,16,,360000,120000,8034,104,0,5,1,80,0,0,7,15,17,15,6,10,0,0,0,414,520,0,-1,-1,-1,-1,-1,-1,0,3,-1
5414,Demonicky luk+4,D�monick� luk+4,1,2,0,2,52,1,16,,360000,140000,8035,105,0,5,1,80,0,0,7,15,17,15,6,10,0,0,0,444,550,0,-1,-1,-1,-1,-1,-1,40,3,-1
5415,Demonicky luk+5,D�monick� luk+5,1,2,0,2,52,1,16,,360000,160000,8036,106,0,5,1,80,0,0,7,16,17,16,6,11,0,0,0,474,580,0,-1,-1,-1,-1,-1,-1,40,3,-1
5416,Demonicky luk+6,D�monick� luk+6,1,2,0,2,52,1,16,,360000,180000,8037,107,0,5,1,80,0,0,7,17,17,17,6,12,0,0,0,504,610,0,-1,-1,-1,-1,-1,-1,50,3,-1
