23457,Smrtici cepel demonu+7,Ohniv� �epel d�mon�+7,1,3,0,3,56,1,16,,10000000,2000000,9868,488,0,15,1,50,0,0,7,22,9,25,17,20,0,380,430,550,610,130,-1,-1,-1,-1,-1,-1,65,3,-1
23458,Smrtici cepel demonu+8,Ohniv� �epel d�mon�+8,1,3,0,3,56,1,16,,10000000,2000000,9869,489,0,15,1,50,0,0,7,24,9,28,17,22,0,380,430,550,610,150,-1,-1,-1,-1,-1,-1,80,3,-1
23459,Smrtici cepel demonu+9,Ohniv� �epel d�mon�+9,1,3,0,3,56,1,16,,10000000,2000000,0,0,0,15,1,50,0,0,7,26,9,30,17,25,0,380,430,550,610,180,-1,-1,-1,-1,-1,-1,100,3,-1
23460,Rohaty vejir demonu+0,Ohniv� v�j�� d�mon�+0,1,5,0,1,28,1,16,,10000000,2000000,9801,481,0,5,1,50,0,0,7,5,9,5,17,5,0,500,550,400,430,0,-1,-1,-1,-1,-1,-1,0,3,-1
23461,Rohaty vejir demonu+1,Ohniv� v�j�� d�mon�+1,1,5,0,1,28,1,16,,10000000,2000000,9802,482,0,5,1,50,0,0,7,8,9,10,17,8,0,500,550,400,430,10,-1,-1,-1,-1,-1,-1,0,3,-1
23462,Rohaty vejir demonu+2,Ohniv� v�j�� d�mon�+2,1,5,0,1,28,1,16,,10000000,2000000,9803,483,0,5,1,50,0,0,7,10,9,12,17,10,0,500,550,400,430,20,-1,-1,-1,-1,-1,-1,0,3,-1
23463,Rohaty vejir demonu+3,Ohniv� v�j�� d�mon�+3,1,5,0,1,28,1,16,,10000000,2000000,9804,484,0,5,1,50,0,0,7,12,9,15,17,12,0,500,550,400,430,30,-1,-1,-1,-1,-1,-1,0,3,-1
23464,Rohaty vejir demonu+4,Ohniv� v�j�� d�mon�+4,1,5,0,1,28,1,16,,10000000,2000000,9805,485,0,5,1,50,0,0,7,15,9,18,17,14,0,500,550,400,430,40,-1,-1,-1,-1,-1,-1,40,3,-1
23465,Rohaty vejir demonu+5,Ohniv� v�j�� d�mon�+5,1,5,0,1,28,1,16,,10000000,2000000,9806,486,0,5,1,50,0,0,7,18,9,20,17,15,0,500,550,400,430,50,-1,-1,-1,-1,-1,-1,40,3,-1
23466,Rohaty vejir demonu+6,Ohniv� v�j�� d�mon�+6,1,5,0,1,28,1,16,,10000000,2000000,9807,487,0,5,1,50,0,0,7,20,9,22,17,18,0,500,550,400,430,70,-1,-1,-1,-1,-1,-1,50,3,-1
23467,Rohaty vejir demonu+7,Ohniv� v�j�� d�mon�+7,1,5,0,1,28,1,16,,10000000,2000000,9808,488,0,5,1,50,0,0,7,22,9,25,17,20,0,500,550,400,430,90,-1,-1,-1,-1,-1,-1,65,3,-1
23468,Rohaty vejir demonu+8,Ohniv� v�j�� d�mon�+8,1,5,0,1,28,1,16,,10000000,2000000,9809,489,0,5,1,50,0,0,7,24,9,28,17,22,0,500,550,400,430,110,-1,-1,-1,-1,-1,-1,80,3,-1
23469,Rohaty vejir demonu+9,Ohniv� v�j�� d�mon�+9,1,5,0,1,28,1,16,,10000000,2000000,0,0,0,5,1,50,0,0,7,26,9,30,17,25,0,500,550,400,430,130,-1,-1,-1,-1,-1,-1,100,3,-1
23470,Runovy mec+0,Kr�lovsk� me�+0,1,0,0,2,32,1,16,,120000,24000,301,1600,0,15,1,50,0,0,7,2,13,8,5,4,0,570,600,620,670,150,-1,-1,-1,-1,-1,-1,0,3,-1
23471,Runovy mec+1,Kr�lovsk� me�+1,1,0,0,2,32,1,16,,120000,24000,302,1601,0,15,1,50,0,0,7,4,13,8,5,4,0,570,600,620,670,160,-1,-1,-1,-1,-1,-1,0,3,-1
23472,Runovy mec+2,Kr�lovsk� me�+2,1,0,0,2,32,1,16,,120000,24000,303,1602,0,15,1,50,0,0,7,6,13,10,5,6,0,570,600,620,670,170,-1,-1,-1,-1,-1,-1,0,3,-1
23473,Runovy mec+3,Kr�lovsk� me�+3,1,0,0,2,32,1,16,,120000,24000,304,1603,0,15,1,50,0,0,7,8,13,10,5,6,0,570,600,620,670,180,-1,-1,-1,-1,-1,-1,0,3,-1
23474,Runovy mec+4,Kr�lovsk� me�+4,1,0,0,2,32,1,16,,120000,24000,305,1604,0,15,1,50,0,0,7,10,13,12,5,8,0,570,600,620,670,200,-1,-1,-1,-1,-1,-1,30,3,-1
23475,Runovy mec+5,Kr�lovsk� me�+5,1,0,0,2,32,1,16,,120000,24000,306,1605,0,15,1,50,0,0,7,12,13,12,5,8,0,570,600,620,670,220,-1,-1,-1,-1,-1,-1,40,3,-1
23476,Runovy mec+6,Kr�lovsk� me�+6,1,0,0,2,32,1,16,,120000,24000,307,1606,0,15,1,50,0,0,7,14,13,14,5,10,0,570,600,620,670,240,-1,-1,-1,-1,-1,-1,50,3,-1
23477,Runovy mec+7,Kr�lovsk� me�+7,1,0,0,2,32,1,16,,120000,24000,308,1607,0,15,1,50,0,0,7,16,13,14,5,10,0,570,600,620,670,260,-1,-1,-1,-1,-1,-1,65,3,-1
23478,Runovy mec+8,Kr�lovsk� me�+8,1,0,0,2,32,1,16,,120000,24000,309,1608,0,15,1,50,0,0,7,18,13,16,5,12,0,570,600,620,670,280,-1,-1,-1,-1,-1,-1,80,3,-1
23479,Runovy mec+9,Kr�lovsk� me�+9,1,0,0,2,32,1,16,,120000,24000,0,0,0,15,1,50,0,0,7,20,13,16,5,12,0,570,600,620,670,300,-1,-1,-1,-1,-1,-1,100,3,-1
23480,Magicky runovy mec+0,Magick� me� kr�l�+0,1,0,0,2,44,1,16,,120000,24000,6181,1600,0,20,1,50,0,0,7,2,13,8,4,4,0,620,670,570,600,150,-1,-1,-1,-1,-1,-1,0,3,-1
23481,Magicky runovy mec+1,Magick� me� kr�l�+1,1,0,0,2,44,1,16,,120000,24000,6182,1601,0,20,1,50,0,0,7,4,13,8,4,4,0,620,670,570,600,160,-1,-1,-1,-1,-1,-1,0,3,-1
23482,Magicky runovy mec+2,Magick� me� kr�l�+2,1,0,0,2,44,1,16,,120000,24000,6183,1602,0,20,1,50,0,0,7,6,13,10,4,6,0,620,670,570,600,170,-1,-1,-1,-1,-1,-1,0,3,-1
23483,Magicky runovy mec+3,Magick� me� kr�l�+3,1,0,0,2,44,1,16,,120000,24000,6184,1603,0,20,1,50,0,0,7,8,13,10,4,6,0,620,670,570,600,180,-1,-1,-1,-1,-1,-1,0,3,-1
23484,Magicky runovy mec+4,Magick� me� kr�l�+4,1,0,0,2,44,1,16,,120000,24000,6185,1604,0,20,1,50,0,0,7,10,13,12,4,8,0,620,670,570,600,200,-1,-1,-1,-1,-1,-1,30,3,-1
23485,Magicky runovy mec+5,Magick� me� kr�l�+5,1,0,0,2,44,1,16,,120000,24000,6186,1605,0,20,1,50,0,0,7,12,13,12,4,8,0,620,670,570,600,220,-1,-1,-1,-1,-1,-1,40,3,-1
23486,Magicky runovy mec+6,Magick� me� kr�l�+6,1,0,0,2,44,1,16,,120000,24000,6187,1606,0,20,1,50,0,0,7,14,13,14,4,10,0,620,670,570,600,240,-1,-1,-1,-1,-1,-1,50,3,-1
23487,Magicky runovy mec+7,Magick� me� kr�l�+7,1,0,0,2,44,1,16,,120000,24000,6188,1607,0,20,1,50,0,0,7,16,13,14,4,10,0,620,670,570,600,260,-1,-1,-1,-1,-1,-1,65,3,-1
23488,Magicky runovy mec+8,Magick� me� kr�l�+8,1,0,0,2,44,1,16,,120000,24000,6189,1608,0,20,1,50,0,0,7,18,13,16,4,12,0,620,670,570,600,280,-1,-1,-1,-1,-1,-1,80,3,-1
23489,Magicky runovy mec+9,Magick� me� kr�l�+9,1,0,0,2,44,1,16,,120000,24000,0,0,0,20,1,50,0,0,7,20,13,16,4,12,0,620,670,570,600,300,-1,-1,-1,-1,-1,-1,100,3,-1
23490,Runovy nuz+0,Kr�lovsk� no�e+0,1,1,0,2,52,1,16,,120000,24000,1181,1600,0,15,1,50,0,0,7,2,13,8,5,8,0,440,470,600,650,150,-1,-1,-1,-1,-1,-1,0,3,-1
23491,Runovy nuz+1,Kr�lovsk� no�e+1,1,1,0,2,52,1,16,,120000,24000,1182,1601,0,15,1,50,0,0,7,4,13,8,5,8,0,440,470,600,650,160,-1,-1,-1,-1,-1,-1,0,3,-1
23492,Runovy nuz+2,Kr�lovsk� no�e+2,1,1,0,2,52,1,16,,120000,24000,1183,1602,0,15,1,50,0,0,7,6,13,10,5,10,0,440,470,600,650,170,-1,-1,-1,-1,-1,-1,0,3,-1
23493,Runovy nuz+3,Kr�lovsk� no�e+3,1,1,0,2,52,1,16,,120000,24000,1184,1603,0,15,1,50,0,0,7,8,13,10,5,10,0,440,470,600,650,180,-1,-1,-1,-1,-1,-1,0,3,-1
23494,Runovy nuz+4,Kr�lovsk� no�e+4,1,1,0,2,52,1,16,,120000,24000,1185,1604,0,15,1,50,0,0,7,10,13,12,5,12,0,440,470,600,650,200,-1,-1,-1,-1,-1,-1,30,3,-1
23495,Runovy nuz+5,Kr�lovsk� no�e+5,1,1,0,2,52,1,16,,120000,24000,1186,1605,0,15,1,50,0,0,7,12,13,12,5,12,0,440,470,600,650,220,-1,-1,-1,-1,-1,-1,40,3,-1
23496,Runovy nuz+6,Kr�lovsk� no�e+6,1,1,0,2,52,1,16,,120000,24000,1187,1606,0,15,1,50,0,0,7,14,13,14,5,14,0,440,470,600,650,240,-1,-1,-1,-1,-1,-1,50,3,-1
23497,Runovy nuz+7,Kr�lovsk� no�e+7,1,1,0,2,52,1,16,,120000,24000,1188,1607,0,15,1,50,0,0,7,16,13,14,5,14,0,440,470,600,650,260,-1,-1,-1,-1,-1,-1,65,3,-1
23498,Runovy nuz+8,Kr�lovsk� no�e+8,1,1,0,2,52,1,16,,120000,24000,1189,1608,0,15,1,50,0,0,7,18,13,16,5,16,0,440,470,600,650,280,-1,-1,-1,-1,-1,-1,80,3,-1
23499,Runovy nuz+9,Kr�lovsk� no�e+9,1,1,0,2,52,1,16,,120000,24000,0,0,0,15,1,50,0,0,7,20,13,16,5,16,0,440,470,600,650,300,-1,-1,-1,-1,-1,-1,100,3,-1
23500,Runovy luk+0,Kr�lovsk� luk+0,1,2,0,2,52,1,16,,120000,24000,2201,1600,0,15,1,50,0,0,7,2,13,8,6,4,0,160,190,600,650,150,-1,-1,-1,-1,-1,-1,0,3,-1
23501,Runovy luk+1,Kr�lovsk� luk+1,1,2,0,2,52,1,16,,120000,24000,2202,1601,0,15,1,50,0,0,7,4,13,8,6,4,0,160,190,600,650,160,-1,-1,-1,-1,-1,-1,0,3,-1
23502,Runovy luk+2,Kr�lovsk� luk+2,1,2,0,2,52,1,16,,120000,24000,2203,1602,0,15,1,50,0,0,7,6,13,10,6,6,0,160,190,600,650,170,-1,-1,-1,-1,-1,-1,0,3,-1
23503,Runovy luk+3,Kr�lovsk� luk+3,1,2,0,2,52,1,16,,120000,24000,2204,1603,0,15,1,50,0,0,7,8,13,10,6,6,0,160,190,600,650,180,-1,-1,-1,-1,-1,-1,0,3,-1
23504,Runovy luk+4,Kr�lovsk� luk+4,1,2,0,2,52,1,16,,120000,24000,2205,1604,0,15,1,50,0,0,7,10,13,12,6,8,0,160,190,600,650,200,-1,-1,-1,-1,-1,-1,30,3,-1
23505,Runovy luk+5,Kr�lovsk� luk+5,1,2,0,2,52,1,16,,120000,24000,2206,1605,0,15,1,50,0,0,7,12,13,12,6,8,0,160,190,600,650,220,-1,-1,-1,-1,-1,-1,40,3,-1
23506,Runovy luk+6,Kr�lovsk� luk+6,1,2,0,2,52,1,16,,120000,24000,2207,1606,0,15,1,50,0,0,7,14,13,14,6,10,0,160,190,600,650,240,-1,-1,-1,-1,-1,-1,50,3,-1
23507,Runovy luk+7,Kr�lovsk� luk+7,1,2,0,2,52,1,16,,120000,24000,2208,1607,0,15,1,50,0,0,7,16,13,14,6,10,0,160,190,600,650,260,-1,-1,-1,-1,-1,-1,65,3,4
23508,Runovy luk+8,Kr�lovsk� luk+8,1,2,0,2,52,1,16,,120000,24000,2209,1608,0,15,1,50,0,0,7,18,13,16,6,12,0,160,190,600,650,280,-1,-1,-1,-1,-1,-1,80,3,-1
23509,Runovy luk+9,Kr�lovsk� luk+9,1,2,0,2,52,1,16,,120000,24000,0,0,0,15,1,50,0,0,7,20,13,16,6,12,0,160,190,600,650,300,-1,-1,-1,-1,-1,-1,100,3,-1
23510,Runov?zvon+0,Kr�lovsk� zvon+0,1,4,0,2,28,1,16,,120000,24000,5161,1600,0,15,1,50,0,0,7,2,13,8,5,8,0,550,590,550,600,150,-1,-1,-1,-1,-1,-1,0,3,-1
23511,Runov?zvon+1,Kr�lovsk� zvon+1,1,4,0,2,28,1,16,,120000,24000,5162,1601,0,15,1,50,0,0,7,4,13,8,5,8,0,550,590,550,600,160,-1,-1,-1,-1,-1,-1,0,3,-1
23512,Runov?zvon+2,Kr�lovsk� zvon+2,1,4,0,2,28,1,16,,120000,24000,5163,1602,0,15,1,50,0,0,7,6,13,10,5,10,0,550,590,550,600,170,-1,-1,-1,-1,-1,-1,0,3,-1
23513,Runov?zvon+3,Kr�lovsk� zvon+3,1,4,0,2,28,1,16,,120000,24000,5164,1603,0,15,1,50,0,0,7,8,13,10,5,10,0,550,590,550,600,180,-1,-1,-1,-1,-1,-1,0,3,-1
23514,Runov?zvon+4,Kr�lovsk� zvon+4,1,4,0,2,28,1,16,,120000,24000,5165,1604,0,15,1,50,0,0,7,10,13,12,5,12,0,550,590,550,600,200,-1,-1,-1,-1,-1,-1,30,3,-1
23515,Runov?zvon+5,Kr�lovsk� zvon+5,1,4,0,2,28,1,16,,120000,24000,5166,1605,0,15,1,50,0,0,7,12,13,12,5,12,0,550,590,550,600,220,-1,-1,-1,-1,-1,-1,40,3,-1
23516,Runov?zvon+6,Kr�lovsk� zvon+6,1,4,0,2,28,1,16,,120000,24000,5167,1606,0,15,1,50,0,0,7,14,13,14,5,14,0,550,590,550,600,240,-1,-1,-1,-1,-1,-1,50,3,-1
23517,Runov?zvon+7,Kr�lovsk� zvon+7,1,4,0,2,28,1,16,,120000,24000,5168,1607,0,15,1,50,0,0,7,16,13,14,5,14,0,550,590,550,600,260,-1,-1,-1,-1,-1,-1,65,3,-1
23518,Runov?zvon+8,Kr�lovsk� zvon+8,1,4,0,2,28,1,16,,120000,24000,5169,1608,0,15,1,50,0,0,7,18,13,16,5,16,0,550,590,550,600,280,-1,-1,-1,-1,-1,-1,80,3,-1
23519,Runov?zvon+9,Kr�lovsk� zvon+9,1,4,0,2,28,1,16,,120000,24000,0,0,0,15,1,50,0,0,7,20,13,16,5,16,0,550,590,550,600,300,-1,-1,-1,-1,-1,-1,100,3,-1
23520,Runovy vejir+0,Kr�lovsk� v�j��+0,1,5,0,1,28,1,16,,120000,24000,7521,1600,0,5,1,50,0,0,7,2,13,8,4,4,0,550,600,550,590,150,-1,-1,-1,-1,-1,-1,0,3,-1
23521,Runovy vejir+1,Kr�lovsk� v�j��+1,1,5,0,1,28,1,16,,120000,24000,7522,1601,0,5,1,50,0,0,7,4,13,8,4,4,0,550,600,550,590,160,-1,-1,-1,-1,-1,-1,0,3,-1
23522,Runovy vejir+2,Kr�lovsk� v�j��+2,1,5,0,1,28,1,16,,120000,24000,7523,1602,0,5,1,50,0,0,7,6,13,10,4,6,0,550,600,550,590,170,-1,-1,-1,-1,-1,-1,0,3,-1
23523,Runovy vejir+3,Kr�lovsk� v�j��+3,1,5,0,1,28,1,16,,120000,24000,7524,1603,0,5,1,50,0,0,7,8,13,10,4,6,0,550,600,550,590,180,-1,-1,-1,-1,-1,-1,0,3,-1
23524,Runovy vejir+4,Kr�lovsk� v�j��+4,1,5,0,1,28,1,16,,120000,24000,7525,1604,0,5,1,50,0,0,7,10,13,12,4,8,0,550,600,550,590,200,-1,-1,-1,-1,-1,-1,30,3,-1
23525,Runovy vejir+5,Kr�lovsk� v�j��+5,1,5,0,1,28,1,16,,120000,24000,7526,1605,0,5,1,50,0,0,7,12,13,12,4,8,0,550,600,550,590,220,-1,-1,-1,-1,-1,-1,40,3,-1
23526,Runovy vejir+6,Kr�lovsk� v�j��+6,1,5,0,1,28,1,16,,120000,24000,7527,1606,0,5,1,50,0,0,7,14,13,14,4,10,0,550,600,550,590,240,-1,-1,-1,-1,-1,-1,50,3,-1
23527,Runovy vejir+7,Kr�lovsk� v�j��+7,1,5,0,1,28,1,16,,120000,24000,7528,1607,0,5,1,50,0,0,7,16,13,14,4,10,0,550,600,550,590,260,-1,-1,-1,-1,-1,-1,65,3,-1
23528,Runovy vejir+8,Kr�lovsk� v�j��+8,1,5,0,1,28,1,16,,120000,24000,7529,1608,0,5,1,50,0,0,7,18,13,16,4,12,0,550,600,550,590,280,-1,-1,-1,-1,-1,-1,80,3,-1
23529,Runovy vejir+9,Kr�lovsk� v�j��+9,1,5,0,1,28,1,16,,120000,24000,0,0,0,5,1,50,0,0,7,20,13,16,4,12,0,550,600,550,590,300,-1,-1,-1,-1,-1,-1,100,3,-1
23530,Runova cepel+0,And�lsk� �epel kr�l�+0,1,3,0,3,56,1,16,,120000,24000,3261,1600,0,15,1,50,0,0,7,12,13,8,5,4,0,480,530,650,720,150,-1,-1,-1,-1,-1,-1,0,3,-1
23531,Runova cepel+1,And�lsk� �epel kr�l�+1,1,3,0,3,56,1,16,,120000,24000,3262,1601,0,15,1,50,0,0,7,14,13,8,5,4,0,480,530,650,720,160,-1,-1,-1,-1,-1,-1,0,3,-1
23532,Runova cepel+2,And�lsk� �epel kr�l�+2,1,3,0,3,56,1,16,,120000,24000,3263,1602,0,15,1,50,0,0,7,16,13,10,5,6,0,480,530,650,720,170,-1,-1,-1,-1,-1,-1,0,3,-1
23533,Runova cepel+3,And�lsk� �epel kr�l�+3,1,3,0,3,56,1,16,,120000,24000,3264,1603,0,15,1,50,0,0,7,18,13,10,5,6,0,480,530,650,720,180,-1,-1,-1,-1,-1,-1,0,3,-1
23534,Runova cepel+4,And�lsk� �epel kr�l�+4,1,3,0,3,56,1,16,,120000,24000,3265,1604,0,15,1,50,0,0,7,20,13,12,5,8,0,480,530,650,720,200,-1,-1,-1,-1,-1,-1,30,3,-1
23535,Runova cepel+5,And�lsk� �epel kr�l�+5,1,3,0,3,56,1,16,,120000,24000,3266,1605,0,15,1,50,0,0,7,22,13,12,5,8,0,480,530,650,720,220,-1,-1,-1,-1,-1,-1,40,3,-1
23536,Runova cepel+6,And�lsk� �epel kr�l�+6,1,3,0,3,56,1,16,,120000,24000,3267,1606,0,15,1,50,0,0,7,24,13,14,5,10,0,480,530,650,720,240,-1,-1,-1,-1,-1,-1,50,3,-1
23537,Runova cepel+7,And�lsk� �epel kr�l�+7,1,3,0,3,56,1,16,,120000,24000,3268,1607,0,15,1,50,0,0,7,26,13,14,5,10,0,480,530,650,720,260,-1,-1,-1,-1,-1,-1,65,3,-1
23538,Runova cepel+8,And�lsk� �epel kr�l�+8,1,3,0,3,56,1,16,,120000,24000,3269,1608,0,15,1,50,0,0,7,28,13,16,5,12,0,480,530,650,720,280,-1,-1,-1,-1,-1,-1,80,3,-1
23539,Runova cepel+9,And�lsk� �epel kr�l�+9,1,3,0,3,56,1,16,,120000,24000,0,0,0,15,1,50,0,0,7,30,13,16,5,12,0,480,530,650,720,300,-1,-1,-1,-1,-1,-1,100,3,-1
23540,Excalibr+0,Excalibr+0,1,0,0,2,32,1,16,,360000,60000,441,101,0,15,1,75,0,0,7,15,17,15,6,10,0,356,394,336,384,0,-1,-1,-1,-1,-1,-1,0,3,0
23541,Excalibr+1,Excalibr+1,1,0,0,2,32,1,16,,360000,80000,442,102,0,15,1,75,0,0,7,15,17,15,6,10,0,356,394,336,384,10,-1,-1,-1,-1,-1,-1,0,3,0
23542,Excalibr+2,Excalibr+2,1,0,0,2,32,1,16,,360000,100000,443,103,0,15,1,75,0,0,7,15,17,15,6,10,0,356,394,336,384,20,-1,-1,-1,-1,-1,-1,0,3,0
23543,Excalibr+3,Excalibr+3,1,0,0,2,32,1,16,,360000,120000,444,104,0,15,1,75,0,0,7,15,17,15,6,10,0,356,394,336,384,30,-1,-1,-1,-1,-1,-1,0,3,0
23544,Excalibr+4,Excalibr+4,1,0,0,2,32,1,16,,360000,140000,445,105,0,15,1,75,0,0,7,15,17,15,6,10,0,356,394,336,384,40,-1,-1,-1,-1,-1,-1,30,3,0
23545,Excalibr+5,Excalibr+5,1,0,0,2,32,1,16,,360000,160000,446,106,0,15,1,75,0,0,7,16,17,16,6,11,0,356,394,336,384,50,-1,-1,-1,-1,-1,-1,40,3,0
23546,Excalibr+6,Excalibr+6,1,0,0,2,32,1,16,,360000,180000,447,107,0,15,1,75,0,0,7,17,17,17,6,12,0,356,394,336,384,70,-1,-1,-1,-1,-1,-1,50,3,0
23547,Excalibr+7,Excalibr+7,1,0,0,2,32,1,16,,360000,200000,448,108,0,15,1,75,0,0,7,18,17,18,6,13,0,356,394,336,384,90,-1,-1,-1,-1,-1,-1,65,3,0
23548,Excalibr+8,Excalibr+8,1,0,0,2,32,1,16,,360000,300000,449,109,0,15,1,75,0,0,7,19,17,19,6,14,0,356,394,336,384,110,-1,-1,-1,-1,-1,-1,80,3,0
23549,Excalibr+9,Excalibr+9,1,0,0,2,32,1,16,,2000000,400000,9930,569,0,15,1,75,0,0,7,20,17,20,6,15,0,356,394,336,384,140,-1,-1,-1,-1,-1,-1,100,3,0
23550,Demonicky luk+0,D�monick� luk+0,1,2,0,2,52,1,16,,360000,60000,8031,101,0,5,1,80,0,0,7,15,17,15,6,10,0,0,0,324,430,0,-1,-1,-1,-1,-1,-1,0,3,-1
23551,Demonicky luk+1,D�monick� luk+1,1,2,0,2,52,1,16,,360000,80000,8032,102,0,5,1,80,0,0,7,15,17,15,6,10,0,0,0,354,460,0,-1,-1,-1,-1,-1,-1,0,3,-1
23552,Demonicky luk+2,D�monick� luk+2,1,2,0,2,52,1,16,,360000,100000,8033,103,0,5,1,80,0,0,7,15,17,15,6,10,0,0,0,384,490,0,-1,-1,-1,-1,-1,-1,0,3,-1
23553,Demonicky luk+3,D�monick� luk+3,1,2,0,2,52,1,16,,360000,120000,8034,104,0,5,1,80,0,0,7,15,17,15,6,10,0,0,0,414,520,0,-1,-1,-1,-1,-1,-1,0,3,-1
23554,Demonicky luk+4,D�monick� luk+4,1,2,0,2,52,1,16,,360000,140000,8035,105,0,5,1,80,0,0,7,15,17,15,6,10,0,0,0,444,550,0,-1,-1,-1,-1,-1,-1,40,3,-1
23555,Demonicky luk+5,D�monick� luk+5,1,2,0,2,52,1,16,,360000,160000,8036,106,0,5,1,80,0,0,7,16,17,16,6,11,0,0,0,474,580,0,-1,-1,-1,-1,-1,-1,40,3,-1
23556,Demonicky luk+6,D�monick� luk+6,1,2,0,2,52,1,16,,360000,180000,8037,107,0,5,1,80,0,0,7,17,17,17,6,12,0,0,0,504,610,0,-1,-1,-1,-1,-1,-1,50,3,-1
23557,Demonicky luk+7,D�monick� luk+7,1,2,0,2,52,1,16,,360000,200000,8038,108,0,5,1,80,0,0,7,18,17,18,6,13,0,0,0,534,640,0,-1,-1,-1,-1,-1,-1,65,3,-1
23558,Demonicky luk+8,D�monick� luk+8,1,2,0,2,52,1,16,,360000,300000,8039,109,0,5,1,80,0,0,7,19,17,19,6,14,0,0,0,564,670,0,-1,-1,-1,-1,-1,-1,80,3,-1
23559,Demonicky luk+9,D�monick� luk+9,1,2,0,2,52,1,16,,2000000,400000,6680,569,0,5,1,80,0,0,7,20,17,20,6,15,0,0,0,594,700,0,-1,-1,-1,-1,-1,-1,100,3,-1
23560,Nuz more+0,N�� mo�e+0,1,1,0,1,52,1,16,,500000,60000,581,101,0,15,1,75,0,0,7,15,17,15,6,10,0,0,0,336,384,0,-1,-1,-1,-1,-1,-1,0,3,0
23561,Nuz more+1,N�� mo�e+1,1,1,0,1,52,1,16,,360000,80000,582,102,0,15,1,75,0,0,7,15,17,15,6,10,0,0,0,336,384,10,-1,-1,-1,-1,-1,-1,0,3,0
23562,Nuz more+2,N�� mo�e+2,1,1,0,1,52,1,16,,360000,100000,583,103,0,15,1,75,0,0,7,15,17,15,6,10,0,0,0,336,384,20,-1,-1,-1,-1,-1,-1,0,3,0
23563,Nuz more+3,N�� mo�e+3,1,1,0,1,52,1,16,,360000,120000,584,104,0,15,1,75,0,0,7,15,17,15,6,10,0,0,0,336,384,30,-1,-1,-1,-1,-1,-1,0,3,0
23564,Nuz more+4,N�� mo�e+4,1,1,0,1,52,1,16,,360000,140000,585,105,0,15,1,75,0,0,7,15,17,15,6,10,0,0,0,336,384,40,-1,-1,-1,-1,-1,-1,30,3,0
23565,Nuz more+5,N�� mo�e+5,1,1,0,1,52,1,16,,360000,160000,586,106,0,15,1,75,0,0,7,16,17,16,6,11,0,0,0,336,384,50,-1,-1,-1,-1,-1,-1,40,3,0
23566,Nuz more+6,N�� mo�e+6,1,1,0,1,52,1,16,,360000,180000,587,107,0,15,1,75,0,0,7,17,17,17,6,12,0,0,0,336,384,70,-1,-1,-1,-1,-1,-1,50,3,0
23567,Nuz more+7,N�� mo�e+7,1,1,0,1,52,1,16,,360000,200000,588,108,0,15,1,75,0,0,7,18,17,18,6,13,0,0,0,336,384,90,-1,-1,-1,-1,-1,-1,65,3,0
23568,Nuz more+8,N�� mo�e+8,1,1,0,1,52,1,16,,360000,300000,589,109,0,15,1,75,0,0,7,19,17,19,6,14,0,0,0,336,384,110,-1,-1,-1,-1,-1,-1,80,3,0
23569,Nuz more+9,N�� mo�e+9,1,1,0,1,52,1,16,,2000000,400000,6690,569,0,15,1,75,0,0,7,20,17,20,6,15,0,0,0,336,384,140,-1,-1,-1,-1,-1,-1,100,3,0
23570,Thorovo kladivo+0,Thorovo kladivo+0,1,3,0,3,56,1,16,,360000,60000,311,101,0,15,1,75,0,0,7,15,17,15,6,10,0,300,340,336,384,0,-1,-1,-1,-1,-1,-1,0,3,0
23571,Thorovo kladivo+1,Thorovo kladivo+1,1,3,0,3,56,1,16,,360000,80000,312,102,0,15,1,75,0,0,7,15,17,15,6,10,0,300,340,336,384,10,-1,-1,-1,-1,-1,-1,0,3,0
23572,Thorovo kladivo+2,Thorovo kladivo+2,1,3,0,3,56,1,16,,360000,100000,313,103,0,15,1,75,0,0,7,15,17,15,6,10,0,300,340,336,384,20,-1,-1,-1,-1,-1,-1,0,3,0
23573,Thorovo kladivo+3,Thorovo kladivo+3,1,3,0,3,56,1,16,,360000,120000,314,104,0,15,1,75,0,0,7,15,17,15,6,10,0,300,340,336,384,30,-1,-1,-1,-1,-1,-1,0,3,0
23574,Thorovo kladivo+4,Thorovo kladivo+4,1,3,0,3,56,1,16,,360000,140000,315,105,0,15,1,75,0,0,7,16,17,16,6,11,0,300,340,336,384,50,-1,-1,-1,-1,-1,-1,40,3,0
23575,Thorovo kladivo+5,Thorovo kladivo+5,1,3,0,3,56,1,16,,360000,160000,316,106,0,15,1,75,0,0,7,15,17,15,6,10,0,300,340,336,384,60,-1,-1,-1,-1,-1,-1,45,3,0
23576,Thorovo kladivo+6,Thorovo kladivo+6,1,3,0,3,56,1,16,,360000,180000,317,107,0,15,1,75,0,0,7,17,17,17,6,12,0,300,340,336,384,70,-1,-1,-1,-1,-1,-1,50,3,0
23577,Thorovo kladivo+7,Thorovo kladivo+7,1,3,0,3,56,1,16,,360000,200000,318,108,0,15,1,75,0,0,7,18,17,18,6,13,0,300,340,336,384,90,-1,-1,-1,-1,-1,-1,65,3,0
23578,Thorovo kladivo+8,Thorovo kladivo+8,1,3,0,3,56,1,16,,360000,300000,319,109,0,15,1,75,0,0,7,19,17,19,6,14,0,300,340,336,384,110,-1,-1,-1,-1,-1,-1,80,3,0
